

 ******************************************************************************

                       Test Program for DataFile%GetData

 ******************************************************************************

 Filename: biphenyl_S1_frq.fchk


 Ground to excited states electric dipole (len.)
 ===============================================

 Reference quantity
 ------------------
     1 -2.44953373E+00  2.21973377E-06 -2.62110834E-06
     2  4.88330267E-05 -5.47293921E-07  3.32448896E-07
     3  1.70615252E-06  1.80966686E-01  1.94134479E-09
     4 -1.25379365E-04  3.29249711E-06 -5.24682748E-06

 1st derivative
 --------------
     1 -7.74020441E-02 -2.36601956E-02  1.44571216E-05
     2 -3.65956747E-02 -5.50671168E-02  3.07809843E-05
     3  7.15230595E-05  8.75685919E-05  1.38553780E-02
     4 -5.11211831E-01  5.01276915E-02  5.88304634E-06
     5  2.25550275E-01 -3.31719756E-01 -1.91434424E-06
     6 -4.68521320E-05 -4.89695406E-05 -1.78262785E-01
     7  1.11125929E+00  1.00648800E-05  2.80546028E-05
     8 -1.15948529E-04  6.65256581E-01 -6.99771015E-06
     9 -3.98147273E-06 -3.75410510E-05  2.10328196E-01
    10 -5.11237823E-01 -5.01080951E-02 -1.64156463E-06
    11 -2.25429667E-01 -3.31770029E-01  1.64082819E-05
    12  1.80769918E-04 -1.08342700E-04 -1.78337152E-01
    13 -7.73946194E-02  2.36546265E-02  1.71518630E-05
    14  3.65872664E-02 -5.50847461E-02  7.01924479E-06
    15 -5.22986250E-05 -1.76052960E-05  1.38721943E-02
    16  4.34864874E-01 -4.06950125E-01 -8.94013506E-06
    17 -1.31391264E-01  3.62306919E-01  1.98363515E-05
    18 -7.68494480E-06  1.22757141E-04  8.80176445E-02
    19 -2.65983004E-03 -1.40123615E-02 -1.02489057E-05
    20 -2.08663171E-02 -2.91763699E-02 -4.10091422E-06
    21  2.09239586E-05  3.78302813E-05 -1.79103647E-02
    22 -2.34815053E-01 -1.08520762E-05  2.13472340E-06
    23  8.31698591E-05 -7.96866756E-01  4.33042754E-06
    24 -6.02565463E-06  3.68874155E-05 -2.24140327E-01
    25 -7.35985664E-02  6.31645996E-05 -5.90440990E-05
    26  1.94368089E-05 -2.75292117E-02 -2.35751239E-05
    27  2.15978013E-05 -5.76364801E-05  2.71446789E-02
    28  4.34779502E-01  4.06940642E-01 -1.50326981E-05
    29  1.31274782E-01  3.62335901E-01  2.31129010E-06
    30 -5.01848997E-05 -2.34858628E-05  8.80279625E-02
    31 -2.62208943E-03  1.39197050E-02 -2.16034366E-05
    32  2.08433817E-02 -2.91571670E-02  3.10717611E-06
    33 -1.42088302E-04 -2.96878369E-05 -1.79383496E-02
    34 -4.34765510E-01  4.06935014E-01  1.26058566E-05
    35  1.31273930E-01 -3.62337368E-01 -8.91876870E-07
    36 -1.12076975E-04 -7.81709745E-05 -8.80027237E-02
    37  2.34855394E-01  1.22550967E-04  1.14356063E-05
    38  9.61810332E-05  7.96865468E-01  5.13526807E-06
    39  6.21346200E-05 -2.12860370E-05  2.24099495E-01
    40 -4.34849960E-01 -4.06958188E-01 -1.55277710E-06
    41 -1.31397893E-01 -3.62307887E-01  1.99103195E-05
    42  3.00600992E-05  7.80992474E-05 -8.80310320E-02
    43  2.65732173E-03 -1.41049385E-02 -1.26585566E-05
